Course_ID,Mini_Subject_ID
12927,6
12928,4
12929,1
12930,1
12931,1
12932,1
12933,7
12934,5
12935,8
12936,8
12937,8
12938,8
12939,8
12940,8
12941,5
12942,5
12943,8
12944,5
12945,5
12946,5
12947,5
12948,10
12949,1
12950,6
12951,3
12952,3
12953,10
12954,4
12955,8
12956,2
12957,3
12958,5
12959,5
12960,5
12961,3
12962,5
12963,5
12964,4
12965,2
12966,2
12967,2
12968,2
12969,5
12970,2
12971,2
12972,2
12973,2
12974,8
12975,2
12976,1
12977,5
12978,5
12979,5
12980,5
12981,2
12982,5
12983,10
12984,5
12985,10
12986,7
12987,6
12988,8
12989,4
12990,8
12991,8
12992,8
12993,4
12994,8
12995,3
12996,8
12997,2
12998,5
12999,10
13000,3
13001,10
13002,10
13003,3
13004,7
13005,5
13006,5
13007,5
13008,3
13009,1
13010,5
13011,4
13012,6
13013,5
13014,5
13015,5
13016,5
13017,2
13018,9
13019,5
13020,5
13021,5
13022,2
13023,2
13024,10
13025,2
13026,3
13027,2
13028,5
13029,10
13030,10
13031,10
13032,10
13033,5
13034,5
13035,5
13036,3
13037,5
13038,5
13039,10
13040,3
13041,5
13042,10
13043,3
13044,10
13045,1
13046,5
13047,5
13048,8
13049,10
13050,5
13051,5
13052,5
13053,5
13054,5
13055,5
13056,5
13057,5
13058,5
13059,5
13060,5
13061,5
13062,5
13063,5
13064,5
13065,5
13066,5
13067,5
13068,3
13069,5
13070,5
13071,5
13072,5
13073,5
13074,5
13075,5
13076,5
13077,5
13078,5
13079,5
13080,5
13081,5
13082,4
13083,6
13084,3
13085,2
13086,2
13087,2
13088,6
13089,5
13090,3
13091,4
13092,3
13093,3
13094,3
13095,3
13096,3
13821,3
13097,3
13098,3
13099,3
13100,3
13101,3
13102,6
13103,3
13104,5
13105,6
13106,5
13107,3
13108,3
13109,5
13110,3
13111,1
13112,5
13113,5
13114,5
13115,3
13116,5
13117,5
13118,5
13119,5
13120,5
13121,5
13122,5
13123,5
13124,3
13125,5
13126,5
13127,5
13128,5
13129,5
13130,5
13131,5
13132,5
13133,5
13134,10
13135,5
13136,3
13137,5
13138,3
13139,5
13140,3
13141,3
13142,8
13143,2
13144,8
13145,8
13146,6
13147,6
13148,6
13149,5
13150,5
13151,5
13152,5
13153,5
13154,5
13155,5
13156,5
13157,5
13158,2
13159,8
13160,7
13161,5
13162,5
13163,5
13164,5
13165,5
13166,5
13167,5
13168,8
13169,5
13170,3
13171,3
13172,3
13173,4
13174,3
13175,7
13176,7
13177,6
13178,6
13179,6
13180,10
13181,1
13182,3
13183,5
13184,3
13185,5
13186,5
13187,5
13188,5
13189,4
13190,1
13191,1
13192,10
13193,5
13194,3
13195,10
13196,1
13197,1
13198,3
13199,1
13200,1
13201,10
13202,3
13203,2
13204,2
13205,1
13206,1
13207,5
13208,5
13209,3
13210,1
13211,1
13212,7
13213,2
13214,2
13215,2
13216,5
13217,5
13218,8
13219,3
13220,5
13221,5
13222,5
13223,3
13224,4
13225,5
13226,5
13227,1
13228,1
13229,5
13230,7
13231,5
13232,3
13233,5
13234,2
13235,8
13236,7
13237,3
13238,3
13239,3
13240,8
13241,1
13242,5
13243,6
13244,3
13245,1
13246,3
13247,5
13248,3
13249,5
13250,5
13251,3
13252,5
13253,5
13254,3
13255,5
13256,5
13257,5
13258,5
13259,5
13260,3
13261,5
13262,5
13263,5
13264,5
13265,5
13266,3
13267,5
13268,5
13269,3
13270,5
13271,1
13272,7
13273,5
13274,5
13275,5
13276,5
13277,10
13278,3
13279,2
13280,3
13281,9
13282,3
13283,3
13284,3
13285,2
13286,3
13287,3
13288,3
13289,3
13290,3
13291,6
13292,3
13293,3
13294,3
13295,3
13296,3
13297,3
13298,4
13299,5
13300,3
13301,3
13302,3
13303,3
13304,3
13305,3
13306,3
13307,3
13308,3
13309,3
13310,3
13311,7
13312,8
13313,5
13314,5
13315,4
13316,5
13317,5
13318,7
13319,7
13320,3
13321,3
13322,3
13323,3
13324,3
13325,5
13326,3
13327,3
13328,3
13329,3
13330,3
13331,3
13332,3
13333,10
13334,10
13335,3
13336,3
13337,3
13338,3
13339,3
13340,3
13341,5
13342,3
13343,3
13344,3
13345,3
13346,3
13347,3
13348,3
13349,3
13350,3
13351,3
13352,3
13353,3
13354,3
13355,3
13356,3
13357,5
13358,3
13359,3
13360,3
13361,3
13362,7
13363,3
13364,7
13365,3
13366,10
13367,1
13368,5
13369,5
13370,5
13371,5
13372,5
13373,5
13374,3
13375,5
13376,5
13377,5
13378,2
13379,2
13380,5
13381,5
13382,4
13383,1
13384,4
13385,5
13386,1
13387,2
13388,5
13389,6
13390,5
13391,5
13392,5
13393,5
13394,5
13395,5
13396,3
13397,5
13398,4
13399,3
13400,5
13401,8
13402,5
13403,3
13404,3
13405,8
13406,5
13407,5
13408,5
13409,5
13410,5
13411,5
13412,5
13413,3
13414,6
13415,6
13416,6
13417,7
13418,4
13419,5
13420,5
13421,3
13422,6
13423,6
13424,6
13425,3
13426,3
13427,5
13428,4
13429,9
13430,5
13431,8
13432,4
13433,5
13434,1
13435,1
13436,7
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,7
13451,1
13452,1
13453,1
13454,1
13455,1
13456,2
13457,7
13458,5
13459,2
13460,3
13461,2
13462,3
13463,2
13464,5
13465,5
13466,5
13467,7
13468,8
13469,1
13470,9
13471,6
13472,3
13473,1
13474,5
13475,5
13476,3
13477,7
13478,2
13479,5
13480,5
13481,3
13482,10
13483,2
13484,2
13485,5
13486,2
13487,5
13488,5
13489,5
13490,5
13491,5
13492,2
13493,2
13494,1
13495,5
13496,2
13497,5
13498,4
13499,5
13500,2
13501,2
13502,2
13503,2
13504,5
13505,10
13506,5
13507,4
13508,3
13509,2
13510,10
13511,4
13512,5
13513,5
13514,5
13515,5
13516,5
13517,5
13518,4
13519,5
13520,3
13521,3
13522,10
13523,10
13524,5
13525,4
13526,10
13527,10
13528,5
13529,3
13530,3
13531,10
13532,3
13533,8
13534,10
13535,3
13536,3
13537,10
13538,5
13539,10
13540,3
13541,9
13542,3
13543,5
13544,2
13545,10
13546,10
13547,3
13548,10
13549,10
13550,10
13551,10
13552,5
13553,10
13554,10
13555,10
13556,10
13557,10
13558,6
13559,1
13560,10
13561,2
13562,5
13563,5
13564,5
13565,5
13566,2
13567,2
13568,10
13569,5
13570,4
13571,7
13572,5
13573,1
13574,9
13575,2
13576,10
13577,10
13578,10
13579,10
13580,5
13581,2
13582,3
13583,5
13584,5
13585,10
13586,3
13587,3
13588,3
13589,1
13590,2
13591,5
13592,3
13593,8
13594,5
13595,1
13596,5
13597,5
13598,10
13599,5
13600,3
13601,5
13602,2
13603,3
13604,4
13605,5
13606,2
13607,10
13608,3
13609,10
13610,10
13611,10
13612,10
13613,10
13614,10
13615,10
13616,5
13617,5
13618,3
13619,5
13620,8
13621,3
13622,3
13623,8
13624,8
13625,5
13626,1
13627,3
13628,5
13629,5
13630,5
13631,5
13632,6
13633,5
13634,5
13635,5
13636,5
13637,5
13638,5
13639,5
13640,5
13641,5
13642,5
13643,5
13644,5
13645,3
13646,5
13647,5
13648,5
13649,5
13650,5
13651,5
13652,5
13653,5
13654,1
13655,5
13656,5
13657,5
13658,4
13659,3
13660,2
13661,8
13662,2
13663,3
13664,1
13665,2
13666,7
13667,9
13668,8
13669,2
13670,6
13671,10
13672,7
13673,5
13674,5
13675,6
13676,1
13677,1
13678,5
13679,2
13680,4
13681,5
13682,3
13683,1
13684,1
13685,1
13686,5
13687,3
13688,5
13689,5
13690,3
13691,4
13692,3
13693,5
13694,7
13695,5
13696,5
13697,8
13698,1
13699,5
13700,5
13701,5
13702,8
13703,8
13704,10
13705,5
13706,5
13707,3
13708,5
13709,5
13710,3
13711,3
13712,3
13713,3
13714,6
13715,6
13716,5
13717,7
13718,5
13719,5
13720,5
13721,5
13722,5
13723,5
13724,5
13725,1
13726,1
13727,5
13728,5
13729,3
13730,7
13731,5
13732,2
13733,5
13734,1
13735,1
13736,1
13737,1
13738,5
13739,10
13740,3
13741,1
13742,5
13743,7
13744,1
13745,5
13746,5
13747,5
13748,7
13749,5
13750,3
13751,8
13752,3
13753,1
13754,3
13755,3
13756,5
13757,5
13758,5
13759,1
13760,1
13761,5
13762,3
13763,1
13764,5
13765,5
13766,5
13767,5
13768,1
13769,1
13770,5
13771,8
13772,7
13773,7
13774,5
13775,1
13776,3
13777,3
13778,1
13779,1
13780,7
13781,1
13782,7
13783,5
13784,7
13785,3
13786,7
13787,7
13788,5
13789,1
13790,10
13791,1
13792,5
13793,5
13794,5
13795,3
13796,3
13797,5
13798,5
13799,5
13800,5
13800,1
13801,1
13802,1
13803,5
13804,3
13805,4
13806,5
13807,3
13808,5
13809,3
13810,7
13811,1
13812,5
13813,10
13814,5
13815,5
13816,5
13817,3
13818,7
13819,4
13820,5
13822,5
13823,3
13824,1
13825,9
13826,3
13827,1
13828,5
13829,10
13830,4
13831,4
13832,10
13833,3
13834,3
13835,5
13836,1
13837,3
13838,5
13839,5
13840,2
13841,2
13842,5
13843,4
13844,3
13845,7
13846,5
13847,3
13848,5
13849,2
13850,6
13851,5
13852,5
13853,3
13854,6
13855,5
13856,5
13857,2
13858,5
13859,8
13860,5
13861,5
13862,3
13863,10
13864,4
13865,8
13866,10
13867,5
13868,5
13869,5
13870,2
13871,4
13872,10
13873,7
13874,10
13875,10
13876,3
13877,5
13878,5
13879,3
13880,3
13881,5
13882,8
13883,9
13884,8
13885,7
13886,7
13887,7
13888,7
13889,7
13890,7
13891,7
13892,7
13893,7
13894,7
13895,7
13896,3
13897,3
13898,3
13899,3
13900,3
13901,3
13902,3
13903,3
13904,3
13905,3
13906,1
13907,7
13908,1
13909,1
13910,3
13911,3
13912,3
13913,5
13914,1
13915,5
13916,5
13917,1
13918,3
13919,5
13920,3
13921,9
13922,3
13923,3
13924,4
13925,4
13926,3
13927,8
13928,3
13929,5
13930,9
13931,3
13932,5
13933,3
13934,8
13935,5
13936,8
13937,4
13938,4
13939,4
13940,4
13941,3
13942,7
13943,10
13944,10
13945,3
13946,5
13947,5
13948,4
13949,4
13950,7
13951,4
13952,7
13953,7
13954,7
13955,7
13956,7
13957,7
13958,7
13959,7
13960,7
13961,7
13962,4
13963,7
13964,7
13965,7
13966,7
13967,7
13968,7
13969,7
13970,6
13971,6
13972,8
13973,5
13974,6
13975,10
13976,5
13977,5
13978,3
13979,3
13980,3
13981,3
13982,3
13983,3
13984,3
14006,3
13985,3
13986,3
13987,3
13988,3
13989,3
13990,3
13991,5
13992,3
13993,3
13994,3
13995,3
13996,3
13997,3
13998,3
13999,3
14000,3
14001,3
14002,3
14003,7
14004,7
14005,3
14007,5
14008,5
14009,5
14010,7
14011,4
14012,7
14013,3
14014,5
14015,5
14016,5
14017,5
14018,5
14019,5
14020,2
14021,8
14022,7
14023,7
14024,5
14025,5
14026,4
14027,3
14028,4
14029,10
14030,3
14031,3
14032,10
14033,3
14034,3
14035,3
14036,3
14037,3
14038,3
14039,8
14040,5
14041,7
14042,7
14043,7
14044,7
14045,7
14046,7
14047,7
14048,7
14049,7
14050,1
14051,7
14052,7
14053,7
14054,7
14055,7
14056,7
14057,7
14058,7
14059,7
14060,7
14061,7
14062,7
14063,7
14064,7
14065,7
14066,8
14067,7
14068,7
14069,7
14070,7
14071,7
14072,7
14073,7
14074,7
14075,7
14076,7
14077,7
14078,7
14079,7
14080,7
14081,7
14082,7
14083,7
14084,7
14085,1
14086,7
14087,7
14088,7
14089,7
14090,7
14091,7
14092,7
14093,7
14094,7
14095,7
14096,7
14097,7
14098,7
14099,7
14100,7
14101,7
14102,7
14103,7
14104,7
14105,7
14106,7
14107,7
14108,7
14109,7
14110,7
14111,7
14112,2
14113,7
14114,7
14115,7
14116,7
14117,7
14118,7
14119,7
14120,10
14121,9
14122,7
14123,7
14124,7
14125,7
14126,7
14127,7
14128,7
14129,7
14130,7
14131,7
14132,7
14133,7
14134,7
14135,7
14136,7
14137,7
14138,7
14139,7
14140,7
14141,7
14142,6
14143,7
14144,7
14145,7
14146,7
14147,7
14148,1
14149,7
14150,7
14151,7
14152,7
14153,7
14154,7
14155,7
14156,7
14157,7
14158,7
14159,7
14160,7
14161,7
14162,3
14163,7
14164,7
14165,7
14166,7
14167,7
14168,7
14169,7
14170,7
14171,7
14172,7
14173,7
14174,2
14175,7
14176,7
14177,7
14178,7
14179,7
14180,7
14181,7
14182,7
14183,5
14184,7
14185,7
14186,7
14187,7
14188,7
14189,3
14190,7
14191,7
14192,7
14193,7
14194,7
14195,7
14196,7
14197,7
14198,7
14199,7
14200,7
14201,7
14202,7
14203,7
14204,7
14205,7
14206,7
14207,10
14208,7
14209,7
14210,7
14211,7
14212,7
14213,7
14214,7
14215,7
14216,7
14217,7
14218,7
14219,7
14220,4
14221,3
14222,2
14223,2
14224,2
14225,2
14226,3
14227,7
14228,3
14229,1
14230,10
14231,5
14232,5
14233,5
14234,5
14235,10
14236,10
14237,2
14238,9
14239,3
14240,3
14241,5
14242,5
14243,5
14244,8
14245,5
14246,5
14247,9
14248,5
14249,5
14250,6
14251,10
14252,3
14253,5
14254,5
14255,3
14256,8
14257,2
14258,3
14259,10
14260,6
14261,1
14262,10
14263,3
14264,5
14265,3
14266,10
14748,10
14267,3
14268,10
14269,10
14270,2
14271,10
14272,2
14273,3
14274,10
14275,3
14276,10
14277,10
14278,3
14279,9
14280,10
14281,10
14282,10
14283,10
14284,5
14285,10
14286,10
14287,2
14288,10
14289,10
14290,2
14291,5
14292,10
14293,5
14294,10
14295,5
14296,10
14297,10
14298,5
14299,9
14300,9
14301,2
14302,10
14303,3
14304,2
14305,2
14306,8
14307,9
14308,2
14309,10
14310,10
14311,5
14312,9
14313,10
14314,2
14315,8
14316,10
14317,10
14318,7
14319,2
14320,3
14321,5
14322,5
14323,10
14324,10
14325,5
14326,5
14327,9
14328,10
14329,10
14330,2
14331,10
14332,10
14333,2
14334,10
14335,5
14336,7
14337,10
14338,5
14339,2
14340,5
14341,5
14342,10
14343,5
14344,5
14345,7
14346,7
14347,7
14348,4
14349,5
14350,10
14351,10
14352,7
14353,10
14354,4
14355,10
14356,5
14357,8
14358,4
14359,5
14360,4
14361,5
14362,8
14363,4
14364,1
14365,5
14366,3
14367,9
14368,3
14369,7
14370,3
14371,7
14372,2
14373,6
14374,3
14375,6
14376,6
14377,6
14378,6
14379,6
14380,6
14381,6
14382,6
14383,6
14384,6
14385,6
14386,6
14387,6
14388,6
14389,6
14390,2
14391,5
14392,3
14393,4
14394,9
14395,1
14396,1
14397,10
14398,5
14399,3
14400,7
14401,4
14402,3
14403,8
14404,8
14405,7
14406,5
14407,5
14408,5
14409,3
14410,3
14411,2
14412,4
14413,7
14414,4
14415,7
14416,3
14417,7
14418,7
14419,7
14420,7
14421,7
14422,7
14423,7
14424,7
14425,7
14426,7
14427,7
14428,9
14429,3
14430,7
14431,7
14432,7
14433,7
14434,7
14435,1
14436,1
14437,3
14438,6
14439,7
14440,10
14441,3
14442,5
14443,5
14444,7
14445,9
14446,9
14447,5
14448,4
14449,5
14450,5
14451,1
14452,5
14453,2
14454,2
14455,2
14456,5
14457,5
14458,5
14459,1
14460,5
14461,5
14462,6
14463,6
14464,5
14465,5
14466,5
14467,4
14468,6
14469,6
14470,2
14471,7
14472,7
14473,7
14474,5
14475,5
14476,5
14477,5
14478,3
14479,3
14480,5
14481,3
14482,3
14483,8
14484,1
14485,5
14486,7
14487,7
14488,7
14489,7
14490,9
14491,3
14492,3
14493,6
14494,5
14495,7
14496,7
14497,7
14498,7
14499,7
14500,3
14501,1
14502,3
14503,10
14504,7
14505,3
14506,7
14507,5
14508,3
14509,5
14510,4
14511,5
14512,5
14513,5
14514,3
14515,7
14516,5
14517,5
14518,3
14519,5
14520,5
14521,6
14522,5
14523,8
14524,5
14525,5
14526,7
14527,5
14528,9
14529,5
14530,5
14531,5
14532,8
14533,9
14534,9
14535,9
14536,5
14537,7
14538,5
14539,2
14540,5
14541,1
14542,5
14543,10
14544,5
14545,5
14546,5
14547,5
14548,3
14549,5
14550,3
14551,5
14552,5
14553,9
14554,9
14555,7
14556,3
14557,5
14558,10
14559,2
14560,5
14561,5
14562,5
14563,5
14564,3
14565,2
14566,6
14567,8
14568,2
14569,8
14570,8
14571,4
14572,10
14573,5
14574,4
14575,5
14576,8
14577,5
14578,5
14579,5
14580,5
14581,5
14582,5
14583,10
14584,5
14585,7
14586,5
14587,3
14588,3
14589,3
14590,8
14591,6
14592,3
14593,3
14594,3
14595,3
14596,3
14597,4
14598,3
14599,5
14600,5
14601,5
14602,5
14603,5
14604,5
14605,5
14606,3
14607,6
14608,7
14609,5
14610,8
14611,7
14612,5
14613,5
14614,5
14615,5
14616,5
14617,7
14618,3
14619,7
14620,7
14621,7
14622,7
14623,4
14624,5
14625,5
14626,1
14627,5
14628,2
14629,4
14630,1
14631,1
14632,1
14633,7
14634,7
14635,5
14636,5
14637,5
14638,5
14639,5
14640,5
14641,9
14642,9
14643,5
14644,5
14645,7
14646,5
14647,5
14648,3
14649,8
14650,3
14651,7
14652,1
14653,1
14654,7
14655,7
14656,4
14657,3
14658,5
14659,5
14660,6
14661,1
14662,10
14663,10
14664,10
14665,7
14666,5
14667,3
14668,3
14669,7
14670,5
14671,3
14672,3
14673,8
14674,3
14675,3
14676,5
14677,1
14678,5
14679,5
14680,5
14681,7
14682,5
14683,5
14684,5
14685,2
14686,2
14687,5
14688,5
14689,5
14690,5
14691,5
14692,7
14693,7
14694,5
14695,5
14696,5
14697,6
14698,5
14699,5
14700,6
14701,6
14702,6
14703,6
14704,4
14705,5
14706,10
14707,1
14708,1
14709,4
14710,5
14711,5
14712,5
14713,5
14714,5
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14721,7
14722,5
14723,2
14724,5
14725,5
14726,6
14727,7
14728,3
14729,5
14730,7
14731,4
14732,4
14733,2
14734,3
14735,4
14736,7
14737,5
14738,5
14739,3
14740,7
14741,8
14742,3
14743,3
14744,3
14745,5
14746,10
14747,10
14749,10
14750,10
14751,10
14752,10
14753,10
14754,10
14755,7
14756,10
14757,10
14758,8
14759,5
14760,5
14761,3
14762,5
14763,5
14764,5
14765,9
14766,5
14767,5
14768,9
14769,5
14770,9
14771,5
14772,3
14773,2
14774,7
14775,8
14776,3
14777,5
14778,7
14779,6
14780,6
14781,10
14782,10
14783,3
14784,2
14785,7
14786,3
14787,7
14788,2
14789,10
14790,3
14791,7
14792,10
14793,7
14794,7
14795,7
14796,7
14797,1
14798,2
14799,2
14800,3
14801,5
14802,2
14803,4
14804,1
14805,1
14806,8
14807,8
14808,7
14809,5
14810,5
14811,3
14812,6
14813,1
14814,7
14815,5
14816,7
14817,5
14818,7
14819,5
14820,5
14821,3
14822,10
14823,3
14824,1
14825,3
14826,3
14827,3
14828,3
14829,3
14830,3
14831,5
14832,6
14833,2
14834,7
14835,7
14836,9
14837,9
14838,5
14839,3
14840,1
14841,7
14842,5
14843,4
14844,7
14845,2
14846,3
14847,10
14848,3
14849,3
14850,6
14851,5
14852,5
14853,5
14854,5
14855,5
14856,6
14857,5
14858,7
14859,1
14860,1
14861,7
14862,7
14863,7
14864,4
14865,7
14866,7
14867,7
14868,1
14869,7
14870,7
14871,7
14872,5
14873,4
14874,4
14875,4
14876,4
14877,4
14878,6
14879,5
14880,5
14881,5
14882,5
14883,5
14884,5
14885,1
14886,4
14887,5
14888,7
14889,3
14890,5
14891,2
14892,2
14893,2
14894,2
14895,5
14896,6
14897,10
14898,7
14899,7
14900,7
14901,5
14902,4
14903,5
14904,8
14905,8
14906,8
14907,8
14908,8
14909,8
14910,4
14911,3
14912,4
14913,3
14914,3
14915,9
14916,3
14917,7
14918,10
14919,5
14920,5
14921,5
14922,5
14923,5
14924,5
14925,7
14926,5
14927,1
14928,8
14929,3
14930,5
14931,2
14932,2
14933,5
14934,3
14935,3
14936,5
14937,5
14938,5
14939,3
14940,5
14941,3
14942,5
14943,2
14944,2
14945,6
14946,3
14947,5
14948,3
14949,5
14950,5
14951,3
14952,5
14953,7
14954,5
14955,7
14956,7
14957,6
14958,7
14959,5
14960,5
14961,5
14962,5
14963,4
14964,9
14965,7
14966,7
14967,3
14968,7
14969,5
14970,5
14971,3
14972,5
14973,10
14974,5
14975,2
14976,5
14977,2
14978,2
14979,1
14980,5
14981,5
14982,5
14983,5
14984,5
14985,1
14986,7
14987,5
14988,5
14989,4
14990,4
14991,4
14992,3
14993,1
14994,1
14995,1
14996,2
14997,6
14998,2
14999,5
15000,10
15001,3
15002,6
15003,7
15004,4
15005,4
15006,7
15007,3
15008,8
15009,7
15010,5
15011,3
15012,5
15013,3
15014,3
15015,4
15016,7
15017,1
15018,3
15019,5
15020,1
15021,5
15022,5
15023,5
15024,2
15025,2
15026,5
15027,5
15028,10
15029,8
15030,5
15031,7
15032,7
15033,5
15034,7
15035,3
15036,3
15037,6
15038,5
15039,5
15040,6
15041,2
15042,8
15043,5
15044,5
15045,6
15046,4
15047,5
15048,3
15049,4
15050,5
15051,5
15052,1
15053,1
15054,1
15055,1
15056,1
15057,1
15058,1
15059,1
15060,7
15061,2
15062,7
15063,8
15064,2
15065,2
15066,2
15067,2
15068,2
15069,2
15070,2
15071,2
15072,5
15073,7
15074,5
15075,6
15076,7
15077,5
15078,3
15079,2
15080,1
15081,5
15082,4
15083,3
15084,5
15085,4
15086,5
15087,3
15088,7
15089,5
15090,8
15091,10
15092,6
15093,5
15094,5
15095,2
15096,1
15097,3
15098,5
15099,6
15100,5
15101,3
15102,5
15103,5
15104,5
15105,5
15106,5
15107,1
15108,1
15109,7
15110,3
15111,6
15112,1
15113,5
15114,3
15115,5
15116,5
15117,5
15118,2
15119,5
15120,7
15121,10
15122,7
15123,10
15124,7
15125,5
15126,5
15127,5
15128,5
15129,10
15130,3
15131,10
15132,7
15133,10
15134,7
15135,3
15136,10
15137,7
15138,7
15139,7
15140,4
15141,3
15142,7
15143,4
15144,3
15145,3
15146,3
15147,3
15148,3
15149,3
15150,3
15151,3
15152,3
15153,3
15154,3
15155,3
15156,3
15157,4
15158,8
15159,3
15160,3
15161,3
15162,3
15163,8
15164,3
15165,3
15166,7
15167,3
15168,3
15169,7
15170,7
15171,2
15172,2
15173,2
15174,8
15175,8
15176,5
15177,3
15178,10
15179,10
15180,10
15181,4
15182,8
15183,3
15184,5
15185,5
15186,5
15187,7
15188,6
15189,5
15190,5
15191,3
15192,5
15193,5
15194,3
15195,3
15196,3
15197,2
15198,3
15199,10
15200,4
15201,4
15202,5
15203,4
15204,5
15205,2
15206,2
15207,9
15208,10
15209,10
15210,3
15211,3
15212,5
15213,3
15214,9
15215,3
15216,7
15217,3
15218,5
15219,4
15220,5
15221,5
15222,3
15223,3
15224,3
15225,3
15226,3
15227,3
15228,1
15229,7
15230,7
15231,5
15232,3
15233,5
15234,8
15235,8
15236,3
15237,3
15238,3
15239,1
15240,5
15241,5
15242,5
15243,5
15244,5
15245,5
15246,5
15247,5
15248,5
15249,5
15250,5
15251,5
15252,5
15253,5
15254,5
15255,5
15256,5
15257,5
15258,5
15259,5
15260,5
15261,5
15262,5
15263,5
15264,5
15265,5
15266,5
15267,5
15268,2
15269,2
15270,5
15271,5
15272,5
15273,5
15274,5
15275,5
15276,5
15277,5
15278,5
15279,5
15280,5
15281,5
15282,5
15283,5
15284,5
15285,5
15286,5
15287,5
15288,5
15289,5
15290,5
15291,5
15292,5
15293,5
15294,5
15295,5
15296,2
15297,5
15298,5
15299,5
15300,5
15301,5
15302,5
15303,5
15304,5
15305,5
15306,5
15307,5
15308,5
15309,5
15310,5
15311,5
15312,2
15313,4
15314,7
15315,1
15316,1
15317,3
15318,1
15319,1
15320,9
15321,10
15322,10
15323,10
15324,5
15325,5
15326,4
15327,7
15328,3
15329,10
15330,6
15331,5
15332,5
15333,3
15334,7
15335,6
15336,6
15337,5
15338,5
15339,3
15340,3
15341,10
15342,5
15343,3
15344,4
15345,3
15346,5
15347,3
15348,5
15349,5
15350,5
15351,4
15352,5
15375,5
15353,5
15354,5
15355,6
15356,6
15357,6
15358,4
15359,4
15360,3
15361,5
15362,5
15363,5
15364,5
15365,5
15366,5
15367,8
15368,5
15369,5
15370,5
15371,5
15372,5
15373,5
15374,5
15352,3
15375,3
15376,5
15377,5
15378,5
15379,5
15380,5
15381,4
15382,4
15383,5
15384,8
15385,5
15386,4
15387,1
15388,8
15389,1
15390,5
15391,5
15392,5
15393,1
15394,8
15395,8
15396,7
15397,1
15398,5
15399,5
15400,5
15401,5
15402,5
15403,5
15404,4
15405,4
15406,9
15407,3
15408,3
15409,3
15410,3
15411,3
15412,5
15413,7
15414,8
15415,3
15416,7
15417,7
15418,7
15419,7
15420,6
15421,9
15422,9
15423,9
15424,9
15425,7
15426,7
15427,7
15428,7
15429,1
15430,3
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,3
15441,1
15442,1
15443,1
15444,3
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,9
15459,5
15460,8
15461,8
15462,4
15463,7
15464,7
15465,7
15466,5
15467,8
15468,1
15469,7
15470,7
15471,4
15472,5
15473,7
15474,8
15475,10
15476,10
15477,10
15478,10
15479,10
15480,7
15481,7
15482,7
15483,7
15484,3
15485,4
15486,4
15487,5
15488,5
15489,5
15490,5
15491,7
15492,7
15493,2
15494,4
15495,10
15496,9
15497,2
15498,2
15499,4
15500,10
15501,2
15502,2
15503,3
15504,10
15505,10
15506,5
15507,7
15508,7
15509,7
15510,7
15511,3
15512,7
15513,7
15514,7
15515,2
15516,7
15517,7
15518,7
15519,7
15520,7
15521,7
15522,7
15523,7
15524,5
15525,10
15526,2
15527,2
15528,5
15529,5
15530,5
15531,2
15532,2
15533,2
15534,2
15535,2
15536,2
15537,2
15538,2
15539,2
15540,6
15541,6
15542,2
15543,6
15544,6
15545,6
15546,2
15547,10
15548,2
15549,10
15550,10
15551,2
15552,2
15553,2
15554,2
15555,10
15556,6
15557,2
15558,6
15559,6
15560,6
15561,10
15562,2
15563,2
15564,6
15565,10
15566,9
15567,5
15568,4
15569,3
15570,6
15571,4
15572,8
15573,4
15574,4
15575,4
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,7
15583,7
15584,7
15585,1
15586,10
15587,2
15588,5
15589,3
15590,7
15591,7
15592,3
15593,7
15594,6
15595,1
15596,6
15597,5
15598,5
15599,5
15600,8
15601,7
15602,5
15603,5
15604,5
15605,2
15606,4
15607,3
15608,5
15609,4
15610,5
15611,5
15612,5
15613,5
15614,10
15615,5
15616,5
15617,5
15618,5
15619,5
15620,5
15621,5
15622,5
15623,5
15624,5
15625,5
15626,7
15627,3
15628,7
15629,10
15630,5
15631,5
15632,6
15633,5
15634,5
18932,5
15635,5
15636,5
15637,5
15638,5
15639,5
15640,10
15641,10
15642,5
15643,5
15644,5
15645,5
15646,5
15647,5
15648,5
15649,3
15650,2
15651,3
15652,3
15653,5
15654,10
15655,10
15656,1
15657,10
15658,4
15659,8
15660,5
15661,7
15662,3
15663,3
15664,2
15665,10
15666,2
15667,8
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,1
15675,1
15676,1
15677,1
15678,5
15679,1
15680,1
15681,1
15682,1
15683,5
15684,5
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,5
15700,1
15701,1
15702,1
15703,1
15704,5
15705,8
15706,1
15707,5
15708,5
15709,1
15710,8
15711,8
15712,7
15713,10
15714,10
15715,4
15716,1
15717,5
15718,5
